Epoch,Episodes,TimeCost(sec),Actor_Loss,Critic_Loss,Success,CollisionsAvg,ExRewardAvg,Range
1/300,500,90.85,12.69,0.16,0.2,0.44,-88.48,0.1
2/300,1000,82.1,18.62,0.25,0.16,0.0,-91.29,0.1
3/300,1500,85.49,19.3,0.23,0.22,0.15,-86.77,0.1
4/300,2000,79.56,19.51,0.25,0.16,0.14,-91.46,0.1
5/300,2500,82.37,19.7,0.27,0.3,0.52,-80.61,0.1
6/300,3000,82.51,19.74,0.27,0.15,0.46,-92.35,0.1
7/300,3500,82.97,19.85,0.26,0.19,1.08,-89.64,0.1
8/300,4000,81.45,19.92,0.26,0.29,0.2,-81.28,0.1
9/300,4500,80.48,19.96,0.23,0.2,0.15,-88.4,0.1
10/300,5000,81.93,19.96,0.24,0.17,0.0,-90.6,0.1
11/300,5500,83.48,19.88,0.22,0.19,0.05,-88.7,0.1
12/300,6000,82.14,20.02,0.22,0.17,0.0,-90.77,0.1
13/300,6500,84.17,20.12,0.21,0.2,0.34,-88.47,0.1
14/300,7000,84.59,20.12,0.2,0.23,0.0,-86.01,0.1
15/300,7500,83.21,20.12,0.18,0.23,0.27,-86.05,0.1
16/300,8000,83.28,20.1,0.19,0.27,0.0,-82.68,0.1
17/300,8500,83.52,20.14,0.18,0.17,0.03,-90.74,0.1
18/300,9000,84.83,20.19,0.19,0.25,0.81,-84.82,0.1
19/300,9500,80.43,20.12,0.2,0.22,0.68,-87.14,0.1
20/300,10000,81.71,20.07,0.16,0.29,0.02,-81.44,0.1
21/300,10500,80.14,20.2,0.19,0.27,0.0,-82.85,0.1
22/300,11000,80.53,20.25,0.17,0.2,0.49,-88.46,0.1
23/300,11500,82.14,20.2,0.18,0.22,0.0,-86.73,0.1
24/300,12000,84.03,20.19,0.18,0.18,0.54,-90.14,0.1
25/300,12500,81.83,20.23,0.16,0.28,0.19,-82.26,0.1
26/300,13000,81.28,20.26,0.17,0.24,0.16,-85.31,0.1
27/300,13500,84.98,20.12,0.17,0.23,0.95,-86.6,0.1
28/300,14000,80.01,20.19,0.16,0.17,0.1,-90.72,0.1
29/300,14500,83.72,20.28,0.18,0.26,0.31,-83.92,0.1
30/300,15000,84.2,20.29,0.16,0.2,0.32,-88.49,0.1
31/300,15500,84.47,20.32,0.16,0.17,0.0,-90.66,0.1
32/300,16000,79.51,20.28,0.18,0.22,0.14,-86.79,0.1
33/300,16500,81.28,20.3,0.16,0.25,0.52,-84.66,0.1
34/300,17000,81.27,20.29,0.16,0.23,0.0,-85.95,0.1
35/300,17500,81.08,20.32,0.15,0.29,0.2,-81.34,0.1
36/300,18000,80.07,20.29,0.17,0.21,1.79,-88.51,0.1
37/300,18500,83.6,20.31,0.14,0.25,0.0,-84.14,0.1
38/300,19000,84.22,20.36,0.16,0.15,0.16,-92.35,0.1
39/300,19500,82.79,20.34,0.15,0.26,0.33,-83.78,0.1
40/300,20000,80.5,20.33,0.16,0.17,0.0,-90.68,0.1
41/300,20500,80.08,20.37,0.16,0.14,0.03,-92.9,0.1
42/300,21000,83.63,20.35,0.15,0.17,0.0,-90.6,0.1
43/300,21500,79.13,20.36,0.16,0.19,0.34,-89.3,0.1
44/300,22000,82.35,20.42,0.17,0.2,0.03,-88.24,0.1
45/300,22500,81.7,20.38,0.17,0.22,0.14,-87.17,0.1
46/300,23000,82.99,20.37,0.16,0.2,0.01,-88.53,0.1
47/300,23500,81.44,20.39,0.14,0.18,0.0,-89.83,0.1
48/300,24000,80.95,20.39,0.15,0.3,0.01,-80.47,0.1
49/300,24500,81.32,20.28,0.14,0.2,0.0,-88.27,0.1
50/300,25000,83.19,20.36,0.13,0.21,0.04,-87.48,0.1
51/300,25500,83.26,20.4,0.14,0.26,0.53,-83.88,0.1
52/300,26000,81.62,20.36,0.14,0.27,0.0,-82.82,0.1
53/300,26500,84.52,20.43,0.15,0.2,0.76,-88.62,0.1
54/300,27000,79.52,20.4,0.15,0.26,0.01,-83.49,0.1
55/300,27500,79.18,20.35,0.15,0.21,0.26,-87.69,0.1
56/300,28000,83.69,20.42,0.15,0.17,0.45,-90.82,0.1
57/300,28500,83.77,20.36,0.14,0.19,0.84,-89.4,0.1
58/300,29000,83.7,20.4,0.15,0.25,0.04,-84.24,0.1
59/300,29500,79.76,20.43,0.15,0.16,0.12,-91.45,0.1
60/300,30000,80.73,20.42,0.15,0.23,0.3,-86.0,0.1
61/300,30500,81.23,20.39,0.16,0.16,0.21,-91.56,0.1
62/300,31000,79.76,20.35,0.17,0.21,0.13,-87.5,0.1
63/300,31500,82.99,20.4,0.14,0.22,1.43,-87.08,0.1
64/300,32000,83.88,20.4,0.16,0.2,0.76,-88.52,0.1
65/300,32500,81.31,20.45,0.15,0.23,0.3,-85.98,0.1
66/300,33000,84.18,20.37,0.13,0.27,0.32,-82.85,0.1
67/300,33500,78.68,20.35,0.13,0.22,0.11,-86.8,0.1
68/300,34000,85.52,20.43,0.15,0.15,0.74,-92.53,0.1
69/300,34500,82.63,20.41,0.13,0.21,0.07,-87.53,0.1
70/300,35000,84.84,20.44,0.14,0.2,0.03,-88.18,0.1
71/300,35500,85.79,20.51,0.16,0.24,0.09,-85.06,0.1
72/300,36000,82.83,20.49,0.14,0.24,0.0,-85.41,0.1
73/300,36500,84.95,20.42,0.15,0.26,0.0,-83.57,0.1
74/300,37000,83.21,20.42,0.15,0.24,0.28,-85.31,0.1
75/300,37500,85.94,20.34,0.16,0.27,0.01,-82.88,0.1
76/300,38000,81.59,20.37,0.13,0.23,1.03,-86.46,0.1
77/300,38500,83.09,20.36,0.14,0.23,0.25,-85.97,0.1
78/300,39000,81.95,20.28,0.13,0.22,1.36,-87.47,0.1
79/300,39500,79.65,20.33,0.16,0.28,0.21,-82.19,0.1
80/300,40000,81.77,20.33,0.14,0.21,0.0,-87.49,0.1
81/300,40500,85.72,20.31,0.14,0.28,0.51,-82.34,0.1
82/300,41000,83.92,20.32,0.15,0.22,0.49,-87.56,0.1
83/300,41500,84.99,20.26,0.14,0.16,0.05,-91.41,0.1
84/300,42000,84.1,20.24,0.13,0.19,0.82,-89.01,0.1
85/300,42500,86.91,20.32,0.16,0.23,0.59,-86.22,0.1
86/300,43000,82.8,20.37,0.18,0.17,0.0,-90.68,0.1
87/300,43500,80.97,20.32,0.17,0.24,0.54,-86.25,0.1
88/300,44000,84.77,20.29,0.15,0.3,0.8,-80.72,0.1
89/300,44500,84.48,20.3,0.17,0.3,0.36,-80.95,0.1
90/300,45000,84.4,20.16,0.15,0.21,0.55,-88.16,0.1
91/300,45500,83.77,20.29,0.14,0.2,0.58,-88.51,0.1
92/300,46000,83.11,20.32,0.15,0.28,0.07,-82.21,0.1
93/300,46500,80.23,20.34,0.15,0.21,0.03,-87.81,0.1
94/300,47000,82.05,20.31,0.15,0.3,0.5,-81.04,0.1
95/300,47500,85.51,20.37,0.16,0.19,0.03,-89.9,0.1
96/300,48000,82.11,20.29,0.15,0.2,0.0,-88.29,0.1
97/300,48500,80.99,20.18,0.13,0.28,0.19,-81.89,0.1
98/300,49000,85.1,20.17,0.15,0.2,0.01,-88.57,0.1
99/300,49500,78.41,20.18,0.16,0.15,0.02,-90.81,0.1
100/300,50000,82.95,20.19,0.17,0.21,1.36,-88.61,0.1
101/300,50500,84.48,20.14,0.18,0.21,0.12,-87.91,0.1
102/300,51000,84.31,20.03,0.19,0.22,0.55,-88.29,0.1
103/300,51500,85.18,20.22,0.17,0.25,0.01,-84.45,0.1
104/300,52000,85.13,20.19,0.19,0.21,0.42,-87.17,0.1
105/300,52500,84.89,20.18,0.19,0.22,0.03,-86.85,0.1
106/300,53000,81.68,20.2,0.17,0.25,0.49,-84.96,0.1
107/300,53500,82.2,20.16,0.19,0.31,0.65,-80.2,0.1
108/300,54000,83.96,20.12,0.16,0.27,0.11,-83.33,0.1
109/300,54500,84.79,20.17,0.17,0.25,1.35,-85.36,0.1
110/300,55000,85.71,19.76,0.21,0.15,3.13,-94.14,0.1
111/300,55500,89.79,19.21,0.24,0.21,1.47,-88.29,0.1
112/300,56000,84.17,19.89,0.25,0.16,0.71,-91.68,0.1
113/300,56500,87.2,19.96,0.24,0.21,0.15,-88.52,0.1
114/300,57000,88.37,20.01,0.26,0.17,1.94,-91.72,0.1
115/300,57500,84.86,20.01,0.26,0.24,0.7,-86.1,0.1
116/300,58000,89.67,19.98,0.26,0.26,0.66,-85.28,0.1
117/300,58500,87.38,19.81,0.29,0.24,0.6,-85.6,0.1
118/300,59000,85.42,20.25,0.28,0.33,0.02,-77.95,0.1
119/300,59500,90.8,20.13,0.27,0.31,2.19,-81.01,0.1
120/300,60000,88.88,20.18,0.25,0.21,0.13,-87.58,0.1
121/300,60500,86.9,20.08,0.26,0.29,0.0,-81.77,0.1
122/300,61000,85.23,20.21,0.27,0.21,0.63,-87.57,0.1
123/300,61500,83.96,20.18,0.29,0.25,0.0,-84.79,0.1
124/300,62000,85.68,19.83,0.31,0.3,0.85,-80.98,0.1
125/300,62500,84.07,20.08,0.3,0.28,0.0,-82.23,0.1
126/300,63000,81.98,20.09,0.28,0.21,2.31,-88.66,0.1
127/300,63500,83.8,19.88,0.31,0.23,1.63,-87.32,0.1
128/300,64000,84.8,19.93,0.28,0.34,0.59,-78.28,0.1
129/300,64500,83.62,19.93,0.28,0.19,0.7,-90.04,0.1
130/300,65000,81.79,20.17,0.28,0.22,0.11,-86.81,0.1
131/300,65500,82.5,19.99,0.28,0.28,0.07,-82.37,0.1
132/300,66000,87.27,20.0,0.28,0.29,1.15,-81.9,0.1
133/300,66500,86.56,20.09,0.29,0.23,0.1,-85.72,0.1
134/300,67000,86.36,19.85,0.31,0.2,0.55,-88.2,0.1
135/300,67500,83.63,19.86,0.28,0.26,1.02,-86.01,0.1
136/300,68000,86.64,19.73,0.29,0.33,1.24,-79.04,0.1
137/300,68500,85.92,19.52,0.3,0.31,0.66,-80.51,0.1
138/300,69000,85.91,19.9,0.33,0.26,0.24,-84.01,0.1
139/300,69500,82.13,18.67,0.34,0.25,0.3,-84.36,0.1
140/300,70000,86.91,17.86,0.35,0.29,0.56,-81.52,0.1
141/300,70500,84.32,19.32,0.31,0.27,1.09,-83.05,0.1
142/300,71000,85.4,19.54,0.32,0.25,0.78,-85.02,0.1
143/300,71500,86.21,19.31,0.34,0.3,0.45,-82.28,0.1
144/300,72000,83.59,19.38,0.34,0.31,0.2,-79.97,0.1
145/300,72500,86.84,19.44,0.33,0.33,0.47,-77.6,0.1
146/300,73000,85.05,19.27,0.33,0.25,0.08,-84.31,0.1
147/300,73500,85.77,19.2,0.35,0.26,0.24,-83.76,0.1
148/300,74000,86.0,19.32,0.36,0.29,0.05,-80.73,0.1
149/300,74500,89.85,19.58,0.38,0.41,0.04,-70.72,0.1
150/300,75000,85.37,19.52,0.4,0.22,0.54,-84.83,0.1
151/300,75500,85.23,19.5,0.41,0.34,0.25,-77.69,0.1
152/300,76000,90.09,19.33,0.41,0.16,0.94,-91.39,0.1
153/300,76500,90.26,19.47,0.45,0.36,0.51,-76.02,0.1
154/300,77000,86.87,19.5,0.44,0.29,0.83,-82.51,0.1
155/300,77500,89.72,19.64,0.49,0.32,1.29,-80.75,0.1
156/300,78000,90.85,19.3,0.49,0.35,0.85,-77.6,0.1
157/300,78500,89.77,19.03,0.48,0.29,1.11,-81.62,0.1
158/300,79000,91.94,19.05,0.54,0.33,1.05,-76.18,0.1
159/300,79500,92.13,18.57,0.58,0.33,0.46,-77.16,0.1
160/300,80000,93.82,15.18,0.7,0.28,0.25,-81.43,0.1
161/300,80500,90.66,15.09,0.69,0.36,0.71,-74.7,0.1
162/300,81000,90.57,17.45,0.73,0.29,0.76,-78.94,0.1
163/300,81500,92.79,15.92,0.92,0.35,1.74,-75.44,0.1
164/300,82000,91.75,14.51,0.78,0.36,0.36,-76.0,0.1
165/300,82500,95.28,15.19,0.86,0.37,0.64,-76.23,0.1
166/300,83000,89.55,15.45,0.86,0.36,0.04,-74.29,0.1
167/300,83500,91.91,16.19,0.82,0.42,0.04,-69.54,0.1
168/300,84000,89.63,17.23,0.91,0.57,0.08,-59.77,0.1
169/300,84500,86.03,16.96,1.03,0.49,0.75,-64.79,0.1
170/300,85000,94.02,15.74,1.04,0.63,0.48,-55.13,0.1
171/300,85500,91.42,16.2,1.07,0.6,0.2,-56.07,0.1
172/300,86000,89.54,15.07,1.18,0.59,0.01,-53.74,0.1
173/300,86500,91.33,12.17,1.31,0.79,0.0,-43.26,0.1
174/300,87000,92.0,12.59,1.38,0.79,0.0,-43.66,0.1
175/300,87500,93.66,11.94,1.28,0.65,0.0,-51.45,0.1
176/300,88000,94.48,12.62,1.27,0.6,0.02,-49.83,0.1
177/300,88500,94.88,12.56,1.26,0.73,0.08,-42.8,0.1
178/300,89000,99.18,11.32,1.28,0.79,0.0,-34.22,0.1
179/300,89500,96.27,10.51,1.26,0.77,0.0,-32.96,0.1
180/300,90000,98.55,9.27,1.27,0.91,0.0,-28.59,0.1
181/300,90500,95.83,9.08,1.22,0.26,0.99,-83.65,0.4
182/300,91000,94.49,8.93,1.18,0.33,0.21,-74.92,0.4
183/300,91500,97.45,9.0,1.16,0.41,0.34,-70.87,0.4
184/300,92000,97.47,9.84,1.09,0.56,0.0,-60.53,0.4
185/300,92500,99.69,9.97,1.06,0.64,0.03,-48.79,0.4
186/300,93000,98.7,9.73,1.02,0.6,0.0,-54.48,0.4
187/300,93500,98.49,9.33,1.01,0.71,0.0,-44.86,0.4
188/300,94000,100.65,8.86,1.01,0.91,0.0,-34.1,0.4
189/300,94500,98.68,8.23,0.99,0.4,0.01,-69.25,0.7
190/300,95000,94.96,7.82,0.98,0.46,1.71,-63.99,0.7
191/300,95500,100.61,7.33,0.99,0.44,0.2,-62.54,0.7
192/300,96000,95.25,6.92,1.0,0.49,1.14,-61.35,0.7
193/300,96500,99.59,6.75,1.0,0.47,0.0,-62.22,0.7
194/300,97000,99.84,6.78,0.97,0.49,0.05,-62.47,0.7
195/300,97500,100.91,6.69,0.97,0.61,0.35,-52.62,0.7
196/300,98000,100.36,6.55,0.97,0.6,0.73,-54.96,0.7
197/300,98500,99.04,6.29,0.99,0.69,0.02,-47.2,0.7
198/300,99000,100.49,6.3,0.95,0.78,0.24,-40.3,0.7
199/300,99500,102.35,6.18,0.97,0.75,0.0,-41.48,0.7
200/300,100000,97.7,6.01,0.97,0.9,0.0,-33.62,0.7
201/300,100500,95.52,5.93,0.94,0.35,0.93,-72.0,1.0
202/300,101000,96.13,6.01,0.94,0.36,1.9,-72.71,1.0
203/300,101500,95.0,6.09,0.93,0.35,2.51,-72.8,1.0
204/300,102000,99.15,6.22,0.91,0.39,0.76,-66.71,1.0
205/300,102500,97.64,6.19,0.92,0.44,0.92,-63.39,1.0
206/300,103000,98.59,6.25,0.89,0.39,0.7,-67.46,1.0
207/300,103500,96.15,6.28,0.92,0.41,0.28,-66.32,1.0
208/300,104000,99.86,6.21,0.91,0.53,1.08,-60.07,1.0
209/300,104500,102.93,6.09,0.87,0.41,2.05,-67.69,1.0
210/300,105000,98.93,6.06,0.9,0.38,1.21,-67.46,1.0
211/300,105500,102.14,6.19,0.94,0.5,0.72,-59.82,1.0
212/300,106000,99.77,6.19,0.95,0.54,0.89,-58.14,1.0
213/300,106500,99.21,6.2,0.95,0.55,0.69,-60.16,1.0
214/300,107000,98.71,6.12,0.91,0.55,0.4,-56.47,1.0
215/300,107500,100.61,6.02,0.95,0.64,0.77,-51.86,1.0
216/300,108000,99.52,5.87,0.93,0.65,1.8,-50.55,1.0
217/300,108500,101.37,5.78,0.88,0.67,1.98,-46.75,1.0
218/300,109000,101.48,5.88,0.93,0.67,0.66,-50.59,1.0
219/300,109500,100.32,5.9,0.93,0.71,1.64,-44.42,1.0
220/300,110000,100.68,5.97,0.92,0.65,1.05,-47.61,1.0
221/300,110500,101.21,5.95,0.9,0.76,1.19,-42.87,1.0
222/300,111000,101.08,5.98,0.96,0.72,2.91,-44.96,1.0
223/300,111500,99.96,5.98,0.94,0.9,1.43,-35.04,1.0
224/300,112000,104.91,6.01,0.95,0.77,4.36,-42.54,1.0
225/300,112500,100.33,6.07,0.94,0.75,1.56,-43.92,1.0
226/300,113000,101.33,5.93,0.97,0.79,2.76,-45.44,1.0
227/300,113500,102.53,5.92,0.89,0.77,3.48,-44.04,1.0
228/300,114000,102.35,5.95,0.91,0.91,4.32,-31.55,1.0
229/300,114500,101.16,6.05,0.98,0.73,2.26,-51.25,1.0
230/300,115000,98.35,6.09,0.95,0.8,3.19,-42.86,1.0
231/300,115500,98.49,6.17,0.95,0.75,2.22,-43.84,1.0
232/300,116000,100.63,6.09,0.99,0.77,3.18,-44.53,1.0
233/300,116500,100.22,6.09,0.97,0.85,3.1,-35.51,1.0
234/300,117000,100.96,6.08,0.95,0.82,4.17,-43.64,1.0
235/300,117500,103.73,6.02,0.96,0.85,2.88,-34.74,1.0
236/300,118000,103.77,6.05,0.93,0.84,2.16,-37.56,1.0
237/300,118500,103.42,6.13,0.96,0.78,5.0,-44.45,1.0
238/300,119000,101.97,6.19,1.0,0.78,3.82,-45.88,1.0
239/300,119500,104.28,6.14,0.97,0.77,3.58,-43.85,1.0
240/300,120000,101.96,6.26,0.98,0.89,2.76,-34.0,1.0
241/300,120500,101.18,6.19,0.97,0.79,6.56,-44.75,1.0
242/300,121000,103.14,6.16,0.96,0.86,1.55,-40.83,1.0
243/300,121500,100.33,6.12,0.98,0.93,2.68,-32.84,1.0
244/300,122000,101.82,6.15,0.97,0.91,1.64,-31.98,1.0
245/300,122500,102.32,6.12,1.0,0.8,4.58,-40.31,1.0
246/300,123000,98.68,6.11,0.93,0.9,2.58,-34.48,1.0
247/300,123500,100.95,6.0,0.91,0.88,3.26,-36.47,1.0
248/300,124000,100.29,5.9,0.86,0.89,3.74,-33.29,1.0
249/300,124500,104.66,5.95,0.85,0.93,3.84,-32.44,1.0
250/300,125000,101.71,5.89,0.88,0.94,1.76,-27.62,1.0
251/300,125500,104.03,5.85,0.83,0.87,2.71,-34.77,1.0
252/300,126000,101.98,5.94,0.81,0.85,3.58,-36.9,1.0
253/300,126500,101.58,5.97,0.82,0.85,5.05,-34.31,1.0
254/300,127000,104.18,5.96,0.84,0.9,2.35,-31.59,1.0
255/300,127500,101.76,5.93,0.87,0.9,2.89,-29.11,1.0
256/300,128000,99.6,5.83,0.9,0.85,4.83,-35.67,1.0
257/300,128500,95.46,5.96,0.93,0.93,3.54,-33.73,1.0
258/300,129000,103.65,5.94,0.9,0.91,1.9,-27.89,1.0
259/300,129500,102.3,5.9,0.89,0.93,3.26,-33.85,1.0
260/300,130000,100.81,5.96,0.91,0.94,2.36,-30.06,1.0
261/300,130500,105.46,5.97,0.91,0.84,4.29,-38.53,1.0
262/300,131000,99.37,5.92,0.91,0.96,1.68,-26.32,1.0
263/300,131500,101.96,5.86,0.93,0.91,2.05,-29.76,1.0
264/300,132000,101.38,5.84,0.88,0.89,2.43,-28.93,1.0
265/300,132500,104.66,5.88,0.9,0.86,3.09,-35.17,1.0
266/300,133000,100.68,5.84,0.87,0.88,5.48,-37.85,1.0
267/300,133500,104.94,5.8,0.91,0.84,5.81,-40.87,1.0
268/300,134000,100.44,5.76,0.89,0.92,2.22,-28.13,1.0
269/300,134500,99.89,5.84,0.89,0.92,3.85,-33.53,1.0
270/300,135000,103.56,5.83,0.88,0.91,2.63,-30.17,1.0
271/300,135500,95.97,5.81,0.93,0.94,2.42,-29.46,1.0
272/300,136000,100.5,5.84,0.9,0.96,1.14,-29.92,1.0
273/300,136500,101.82,5.76,0.9,0.84,4.06,-36.08,1.0
274/300,137000,102.54,5.69,0.89,0.91,3.75,-32.33,1.0
275/300,137500,99.81,5.69,0.9,0.93,3.51,-29.73,1.0
276/300,138000,103.88,5.74,0.92,0.94,4.04,-31.84,1.0
277/300,138500,101.21,5.81,0.91,0.94,2.92,-28.38,1.0
278/300,139000,104.04,5.75,0.93,0.89,4.16,-31.17,1.0
279/300,139500,104.38,5.7,0.91,0.88,3.5,-28.9,1.0
280/300,140000,102.27,5.68,0.92,0.91,3.6,-34.29,1.0
281/300,140500,102.99,5.69,0.9,0.89,5.38,-35.37,1.0
282/300,141000,103.44,5.6,0.95,0.92,2.46,-30.83,1.0
283/300,141500,101.74,5.54,0.92,0.91,1.84,-29.3,1.0
284/300,142000,102.83,5.6,0.86,0.72,4.82,-39.21,1.0
285/300,142500,102.97,5.61,0.88,0.94,2.4,-30.01,1.0
286/300,143000,102.76,5.58,0.92,0.89,3.54,-32.6,1.0
287/300,143500,101.87,5.56,0.89,0.92,2.54,-32.4,1.0
288/300,144000,104.26,5.58,0.9,0.94,3.26,-32.06,1.0
289/300,144500,100.99,5.64,0.93,0.85,5.63,-38.07,1.0
290/300,145000,102.66,5.59,0.9,0.85,4.41,-35.23,1.0
291/300,145500,99.91,5.6,0.91,0.88,2.63,-32.28,1.0
292/300,146000,102.68,5.6,0.89,0.89,2.74,-32.01,1.0
293/300,146500,101.28,5.61,0.92,0.9,3.93,-33.21,1.0
294/300,147000,102.55,5.52,0.94,0.93,2.19,-28.76,1.0
295/300,147500,98.87,5.6,0.94,0.89,4.29,-34.45,1.0
296/300,148000,103.88,5.53,0.94,0.91,3.19,-30.78,1.0
297/300,148500,102.43,5.54,0.91,0.91,3.06,-29.31,1.0
298/300,149000,102.09,5.5,0.89,0.85,3.8,-35.65,1.0
299/300,149500,103.84,5.53,0.89,0.91,3.37,-28.39,1.0
300/300,150000,102.42,5.54,0.92,0.89,2.89,-30.8,1.0
